ASN,Prefix,Max prefix length
AS30999,196.192.80.0/22,24
AS30999,2001:4248::/32,64
AS37353,41.78.4.0/22,24
AS37353,41.222.224.0/22,24
AS37353,41.222.225.0/24,24
AS37353,41.222.226.0/24,24
AS37353,41.222.227.0/24,24
AS37353,154.70.208.0/20,24
AS37353,197.242.200.0/21,24
AS37353,2c0f:f988::/32,64
AS3741,2c0f:fc00::/27,48
AS3741,196.6.240.0/23,24
AS3741,196.208.0.0/14,24
AS3741,196.34.0.0/15,24
AS3741,197.96.0.0/13,24
AS3741,196.26.0.0/16,24
AS3741,196.33.0.0/16,24
AS3741,196.14.0.0/16,24
AS3741,196.23.0.0/16,24
AS3741,196.4.160.0/23,24
AS3741,196.36.0.0/14,24
AS3741,196.212.0.0/14,24
AS21739,196.202.248.0/22,24
AS19437,154.16.125.0/24,24
AS397384,154.16.159.0/24,24
AS61317,154.70.152.0/22,24
AS29713,154.16.219.0/24,24
AS21769,154.16.99.0/24,24
AS61317,154.127.48.0/20,24
AS49981,154.16.195.0/24,24
AS61317,154.16.0.0/16,24
AS49981,154.16.17.0/24,24
AS20454,154.16.173.0/24,24
AS36351,154.16.96.0/24,24
AS36351,154.16.200.0/24,24
AS132906,154.16.59.0/24,24
AS36666,154.16.138.0/24,24
AS13768,154.127.54.0/23,24
AS19844,154.16.245.0/24,24
AS265280,154.16.167.0/24,24
AS9891,154.16.209.0/24,24
AS36352,154.16.112.0/24,24
AS36352,154.16.114.0/23,24
AS36352,154.16.116.0/22,24
AS36352,154.16.144.0/22,24
AS17185,154.16.159.0/24,24
AS40676,154.16.137.0/24,24
AS54825,154.16.136.0/24,24
AS60458,154.16.95.0/24,24
AS60458,154.16.194.0/24,24
AS60458,154.16.212.0/24,24
AS60458,154.16.242.0/24,24
AS60458,154.16.254.0/24,24
AS63018,154.16.244.0/24,24
AS38001,154.16.19.0/24,24
AS54540,154.16.81.0/24,24
AS54540,154.16.83.0/24,24
AS20473,154.16.174.0/24,24
AS20473,154.16.184.0/21,24
AS200859,154.16.73.0/24,24
AS202322,154.16.31.0/24,24
AS202322,154.16.233.0/24,24
AS202322,154.16.239.0/24,24
AS23470,154.16.150.0/24,24
AS23470,154.16.151.0/24,24
AS23470,154.16.156.0/23,24
AS23470,154.16.229.0/24,24
AS23470,154.16.238.0/24,24
AS23470,154.16.246.0/24,24
AS13768,154.16.67.0/24,24
AS13768,154.16.79.0/24,24
AS131178,154.16.165.0/24,24
AS397423,154.16.168.0/24,24
AS30058,154.16.153.0/24,24
AS20278,154.16.205.0/24,24
AS17216,154.16.168.0/22,24
AS397373,154.16.71.0/24,24
AS397373,154.16.75.0/24,24
AS397373,154.16.77.0/24,24
AS397373,154.16.113.0/24,24
AS397373,154.16.247.0/24,24
AS397423,154.127.54.0/24,24
AS397423,154.16.169.0/24,24
AS36924,2c0f:f0f8::/32,48
AS36924,102.64.128.0/17,24
AS61317,102.165.33.0/24,24
AS61317,102.165.34.0/24,24
AS61317,102.165.35.0/24,24
AS61317,102.165.36.0/24,24
AS61317,102.165.37.0/24,24
AS61317,102.165.38.0/24,24
AS61317,102.165.39.0/24,24
AS61317,102.165.48.0/24,24
AS61317,102.165.49.0/24,24
AS61317,102.165.50.0/24,24
AS61317,102.165.51.0/24,24
AS61317,102.165.52.0/24,24
AS61317,102.165.53.0/24,24
AS61317,102.165.54.0/24,24
AS61317,102.165.55.0/24,24
AS61317,102.165.32.0/24,24
AS37226,196.46.29.0/24,24
AS328112,2c0f:f3c8::/32,64
AS36915,41.207.70.0/23,24
AS36915,41.207.64.0/19,24
AS36915,2001:4370::/32,48
AS36915,41.207.64.0/19,19
AS36915,2001:4370::/32,32
AS36915,41.207.66.0/23,24
AS36915,41.207.68.0/23,24
AS36915,2001:4370::/48,48
AS36915,41.207.64.0/23,24
AS327954,196.50.1.0/24,24
AS37670,41.77.48.0/21,24
AS37670,41.77.48.0/24,24
AS37670,41.77.49.0/24,24
AS37670,41.77.50.0/24,24
AS37670,41.77.51.0/24,24
AS37670,41.77.52.0/24,24
AS37670,41.77.53.0/24,24
AS37670,41.77.54.0/24,24
AS37670,41.77.55.0/24,24
AS37670,2c0f:fbc0::/32,48
AS36958,41.86.32.0/19,24
AS36958,41.191.120.0/22,24
AS36958,41.222.204.0/22,24
AS36958,41.223.216.0/22,24
AS36958,197.157.96.0/19,24
AS36958,2c0f:fef0::/32,48
AS327942,196.13.111.0/24,24
AS327942,2001:43f8:b10::/48,48
AS327942,196.223.112.0/24,24
AS327942,196.223.113.0/24,24
AS327942,196.223.114.0/24,24
AS327942,196.223.115.0/24,24
AS327942,196.223.116.0/24,24
AS327942,196.223.117.0/24,24
AS327942,196.223.118.0/24,24
AS327942,196.223.119.0/24,24
AS327942,196.223.120.0/24,24
AS327942,196.223.121.0/24,24
AS327942,196.223.122.0/24,24
AS327942,196.223.123.0/24,24
AS327942,196.223.124.0/24,24
AS327942,196.223.125.0/24,24
AS327942,196.223.126.0/24,24
AS327942,196.223.127.0/24,24
AS327909,154.73.120.0/22,24
AS327909,154.65.88.0/21,24
AS327909,2c0f:f4e0::/32,32
AS327824,2c0f:f7b8::/32,36
AS327824,154.118.252.0/22,24
AS328512,102.64.16.0/20,24
AS328512,2c0f:edf8::/32,48
AS328232,102.134.176.0/20,24
AS328232,196.223.128.0/20,24
AS328232,2c0f:f2b8::/32,32
AS37002,41.213.128.0/17,24
AS37002,2c0f:f918::/32,48
AS327850,196.223.192.0/19,24
AS327804,2c0f:f050:f000::/36,36
AS327804,2c0f:f050:2000::/36,36
AS327804,2c0f:f050:b000::/36,36
AS327804,2c0f:f050:3000::/36,36
AS327804,2c0f:f050:5000::/36,36
AS327804,2c0f:f050:7000::/36,36
AS327804,2c0f:f050:d000::/36,36
AS327804,2c0f:f050:9000::/36,36
AS327804,154.68.164.0/22,22
AS327804,154.68.168.0/22,22
AS327804,2c0f:f050::/32,32
AS327804,2c0f:f050:6000::/36,36
AS327804,154.68.172.0/22,22
AS327804,2c0f:f050:e000::/36,36
AS327804,2c0f:f050:c000::/36,36
AS327804,2c0f:f050:a000::/36,36
AS327804,154.68.160.0/20,20
AS327804,2c0f:f050:1000::/36,36
AS327804,154.68.160.0/22,22
AS327804,2c0f:f050:4000::/36,36
AS327804,2c0f:f050::/36,36
AS328471,2c0f:ed58::/32,56
AS328471,102.66.0.0/16,24
AS328471,102.66.114.0/24,24
AS328461,102.68.0.0/22,24
AS328461,2c0f:ed40::/32,48
AS36924,102.142.0.0/16,24
AS36924,2c0f:f038::/32,48
AS6968,2001:43f8:30::/48,48
AS6968,196.216.230.0/23,24
AS327892,2c0f:f478::/32,32
AS328423,102.68.180.0/22,24
AS328423,2c0f:ecb0::/32,32
AS328339,102.134.72.0/22,24
AS328339,2c0f:ef48::/32,32
AS37521,197.255.252.0/24,24
AS37521,197.255.253.0/24,24
AS37521,197.255.254.0/24,24
AS37521,197.255.255.0/24,24
AS37521,102.165.124.0/24,24
AS37521,102.165.125.0/24,24
AS37521,102.165.126.0/24,24
AS37521,102.165.127.0/24,24
AS37712,41.79.89.0/24,24
AS37712,41.79.91.0/24,24
AS37712,41.79.88.0/24,24
AS37712,2c0f:fde8::/36,36
AS37712,41.79.90.0/24,24
AS327817,154.73.216.0/22,24
AS327817,2c0f:f798::/32,48
AS327917,2001:43f8:b30::/48,64
AS37403,41.79.148.0/22,24
AS37403,41.222.152.0/21,24
AS37403,41.242.40.0/21,24
AS37403,196.251.192.0/19,24
AS37403,2c0f:faf8::/32,64
AS36874,105.233.0.0/16,16
AS36874,196.22.240.0/20,20
AS36874,196.41.96.0/19,19
AS36874,196.22.240.0/21,21
AS36874,196.22.248.0/21,21
AS36874,196.41.112.0/20,20
AS36874,105.233.0.0/17,17
AS36874,196.41.96.0/20,20
AS36874,41.177.128.0/17,17
AS36874,2c0f:fbe0::/28,28
AS36874,105.233.128.0/17,17
AS36874,196.41.120.0/24,24
AS36874,41.177.0.0/16,16
AS36874,41.177.0.0/17,17
AS36874,41.177.0.0/16,18
AS36874,196.6.121.0/24,24
AS37682,102.68.108.0/24,24
AS37682,102.68.109.0/24,24
AS37682,102.68.110.0/24,24
AS37682,102.68.111.0/24,24
AS37682,196.50.4.0/24,24
AS37682,196.50.5.0/24,24
AS37682,196.50.6.0/24,24
AS37682,196.50.7.0/24,24
AS37682,154.73.8.0/24,24
AS37682,154.73.9.0/24,24
AS37682,154.73.10.0/24,24
AS37682,154.73.11.0/24,24
AS37682,102.176.244.0/24,24
AS37682,102.176.245.0/24,24
AS37682,102.176.246.0/24,24
AS37682,102.176.247.0/24,24
AS37682,2c0f:eac0:800::/37,37
AS37682,102.134.112.0/24,24
AS37682,102.134.113.0/24,24
AS37682,102.134.114.0/24,24
AS37682,102.134.115.0/24,24
AS327687,196.43.140.0/22,22
AS327687,196.43.162.0/24,24
AS327687,196.43.129.0/24,24
AS327687,196.43.178.0/24,24
AS327687,196.43.184.0/21,21
AS327687,196.43.154.0/24,24
AS327687,196.43.191.0/24,24
AS327687,196.43.159.0/24,24
AS327687,196.43.176.0/24,24
AS327687,196.43.147.0/24,24
AS327687,196.43.172.0/24,24
AS327687,196.43.144.0/21,21
AS327687,196.43.155.0/24,24
AS327687,196.43.169.0/24,24
AS327687,196.43.166.0/24,24
AS327687,196.43.190.0/24,24
AS327687,196.43.180.0/24,24
AS327687,196.43.158.0/24,24
AS327687,196.43.128.0/24,24
AS327687,196.43.160.0/24,24
AS327687,196.43.152.0/21,21
AS327687,196.43.138.0/24,24
AS327687,196.43.132.0/22,22
AS327687,196.43.149.0/24,24
AS327687,196.43.184.0/24,24
AS327687,196.43.163.0/24,24
AS327687,196.43.157.0/24,24
AS327687,196.43.168.0/21,21
AS327687,196.43.176.0/21,21
AS327687,196.43.189.0/24,24
AS327687,196.43.136.0/24,24
AS327687,196.43.150.0/24,24
AS327687,196.43.153.0/24,24
AS327687,196.43.171.0/24,24
AS327687,196.43.167.0/24,24
AS327687,196.43.161.0/24,24
AS327687,196.43.181.0/24,24
AS327687,196.43.140.0/23,23
AS327687,196.43.183.0/24,24
AS327687,196.43.175.0/24,24
AS327687,102.34.0.0/16,16
AS327687,2c0f:f6d0::/32,32
AS327687,196.43.177.0/24,24
AS327687,196.43.182.0/24,24
AS327687,196.43.128.0/21,21
AS327687,196.43.143.0/24,24
AS327687,196.43.170.0/24,24
AS327687,196.43.146.0/24,24
AS327687,196.43.130.0/24,24
AS327687,196.43.137.0/24,24
AS327687,196.43.185.0/24,24
AS327687,196.43.144.0/23,23
AS327687,196.43.139.0/24,24
AS327687,196.43.156.0/24,24
AS327687,196.43.160.0/21,21
AS327687,196.43.168.0/24,24
AS327687,196.43.164.0/23,23
AS327687,196.43.151.0/24,24
AS327687,196.43.179.0/24,24
AS327687,196.43.152.0/24,24
AS327687,196.43.188.0/24,24
AS327687,196.43.136.0/22,22
AS327687,196.43.131.0/24,24
AS327687,196.43.186.0/24,24
AS327687,196.43.187.0/24,24
AS327687,196.43.148.0/24,24
AS327687,196.43.174.0/24,24
AS327687,196.43.173.0/24,24
AS15022,196.44.32.0/20,24
AS15022,196.223.64.0/19,24
AS15022,197.255.144.0/20,24
AS15022,2001:43d8::/32,48
AS327941,2c0f:ea60:3800::/40,40
AS37098,2c0f:ea60:3700::/40,40
AS37199,197.155.28.0/22,22
AS37199,41.76.128.0/21,24
AS37199,197.155.0.0/19,24
AS37199,2c0f:fb18::/32,48
AS37199,41.76.128.0/21,23
AS37199,197.155.0.0/19,21
AS327795,197.149.176.0/22,32
AS327795,196.192.72.0/21,32
AS327795,2c0f:efe8::/32,128
AS327795,154.118.224.0/21,32
AS37497,2c0f:f9e8::/32,64
AS37497,197.148.64.0/21,30
AS37497,154.66.176.0/20,30
AS327966,197.159.88.0/21,24
AS327966,2c0f:f588::/32,48
AS36953,154.119.32.0/19,24
AS36953,196.201.6.0/23,24
AS36953,2c0f:f4b0::/32,32
AS328262,102.177.64.0/22,22
AS328262,2c0f:ef10::/32,48
AS328262,102.177.64.0/21,21
AS328262,102.177.68.0/22,22
AS37159,41.78.28.0/22,24
AS37159,2c0f:ea08::/32,48
AS32653,41.77.156.0/23,23
AS32653,2c0f:fbf0::/28,48
AS32653,41.77.152.0/22,22
AS32653,41.222.48.0/21,21
AS36924,154.72.112.0/20,24
AS36924,196.250.64.0/18,24
AS36924,2c0f:f260::/32,48
AS37618,154.73.0.0/22,22
AS37420,102.131.128.0/17,17
AS37420,196.46.144.0/22,22
AS37420,196.220.224.0/20,20
AS37420,2001:43f8:180::/48,48
AS327733,154.72.8.0/22,22
AS327733,154.72.8.0/23,23
AS327733,154.72.10.0/24,24
AS327733,154.72.11.0/24,24
AS328174,2001:43f8:1070::/48,48
AS328174,102.165.188.0/24,24
AS328453,102.65.0.0/16,24
AS37567,2001:43f8:1420::/48,48
AS37567,196.6.103.0/24,24
AS37520,2001:43f8:750::/44,44
AS37520,2001:43f8:750::/45,45
AS37520,2001:43f8:758::/46,46
AS2635,196.41.85.0/24,24
AS2635,2001:43f8:bf0::/48,48
AS327822,169.255.20.0/22,22
AS327822,169.255.20.0/23,23
AS327822,169.255.20.0/24,24
AS327822,169.255.21.0/24,24
AS327822,169.255.22.0/23,23
AS327822,169.255.22.0/24,24
AS327822,169.255.23.0/24,24
AS37670,164.160.72.0/21,24
AS327804,160.119.32.0/20,20
AS327804,160.119.32.0/19,19
AS327804,160.119.48.0/20,20
AS6968,206.223.136.0/24,24
AS37564,165.49.0.0/16,19
AS22572,66.18.64.0/19,24
AS11845,209.203.0.0/18,24
AS37353,129.205.128.0/18,24
AS328032,164.160.44.0/24,24
AS328032,164.160.44.0/23,23
AS328032,160.20.24.0/21,24
AS328032,164.160.47.0/24,24
AS328032,164.160.46.0/24,24
AS328032,164.160.45.0/24,24
AS328032,164.160.46.0/23,23
AS328112,45.220.56.0/21,24
AS328112,156.0.160.0/19,24
AS30844,152.108.0.0/16,24
AS16637,152.108.212.0/24,24
AS327733,169.239.4.0/22,24
AS327733,169.255.232.0/22,24
AS32437,160.119.192.0/22,24
AS36924,156.38.64.0/19,24
AS61138,169.239.128.0/22,23
AS327908,168.253.125.0/24,24
AS327908,168.253.124.0/24,24
AS327908,168.253.122.0/24,24
AS327908,168.253.126.0/24,24
AS327908,168.253.127.0/24,24
AS327908,168.253.123.0/24,24
AS327908,168.253.121.0/24,24
AS327908,168.253.120.0/24,24
AS37682,169.239.192.0/24,24
AS37682,169.239.193.0/24,24
AS37682,169.239.194.0/24,24
AS37682,169.239.195.0/24,24
AS32653,45.220.128.0/17,24
AS37640,45.222.64.0/19,24
AS37314,165.16.128.0/19,24
AS37049,165.16.168.0/22,22
AS37049,165.16.160.0/19,19
AS327850,168.253.216.0/21,24
AS10474,192.96.37.0/24,24
AS328366,160.226.144.0/20,24
AS327909,165.16.224.0/20,24
AS37002,165.169.0.0/16,24
AS37497,129.205.32.0/19,30
AS328037,164.160.88.0/22,24
AS37567,156.0.255.0/24,24
AS37281,164.160.16.0/22,24
AS37520,192.42.99.0/24,24
AS37520,146.231.0.0/16,16
AS37520,146.231.0.0/17,17
AS37520,146.231.128.0/18,18
AS37520,146.231.128.0/21,21
AS37520,146.231.192.0/18,18
AS327999,45.220.32.0/20,20
AS37722,169.255.160.0/22,24
AS327966,169.239.164.0/22,24
AS37314,168.155.0.0/16,24
AS37314,192.157.190.0/24,24
AS36924,160.119.160.0/19,24
AS36916,192.142.0.0/16,24
AS2018,155.232.0.0/16,24
AS327940,169.255.224.0/22,22
AS327892,45.221.12.0/22,24
AS327892,169.255.216.0/22,24
AS328039,45.222.32.0/20,20
AS327983,160.19.112.0/20,24
AS327983,169.239.208.0/22,24
AS37721,165.16.208.0/20,24
AS328114,45.221.26.0/24,24
AS327824,169.159.224.0/19,24
AS36915,194.9.82.0/23,24
AS328366,81.26.72.0/21,24
AS328174,80.88.11.0/24,24
